symbol,time_str,std,direction,score,entry,dmi_1h,dmi_4h,dmi_1d,srsi_1h,srsi_4h,srsi_1d,win_4H,pct_4H,win_12H,pct_12H,win_24H,pct_24H
APT-USDT,2026-05-19 00:00,摆动点,多,6,0.9509,多,空,多,100.0000,93.9536,4.8312,0,-0.4943,0,-1.1358,0,-2.1559
APT-USDT,2026-05-19 01:00,摆动点,多,6,0.9435,多,空,多,82.8101,93.9536,4.8312,1,0.0848,0,-0.1166,0,-0.9857
APT-USDT,2026-05-19 02:00,摆动点,多,6,0.9410,空,空,多,72.9902,93.9536,4.8312,1,0.9883,0,-0.6908,0,-1.1796
APT-USDT,2026-05-19 03:00,摆动点,多,6,0.9439,空,空,多,73.0810,93.9536,4.8312,1,0.7416,0,-0.7840,0,-1.3031
APT-USDT,2026-05-19 04:00,摆动点,多,6,0.9462,空,空,多,77.7377,98.4884,4.8312,1,0.4333,0,-0.3276,0,-0.9723
APT-USDT,2026-05-19 05:00,摆动点,多,6,0.9443,空,空,多,75.4413,98.4884,4.8312,0,-0.1271,0,-0.2753,1,0.0635
APT-USDT,2026-05-19 06:00,摆动点,多,6,0.9503,多,空,多,87.7882,98.4884,4.8312,0,-0.8945,0,-1.5679,0,-0.5788
APT-USDT,2026-05-19 07:00,摆动点,多,6,0.9509,多,空,多,90.8858,98.4884,4.8312,0,-1.6616,0,-1.7773,0,-0.9360
APT-USDT,2026-05-19 08:00,摆动点,多,6,0.9503,空,空,多,83.8216,76.0829,4.8312,0,-1.0733,0,-1.3890,0,-0.8418
APT-USDT,2026-05-19 09:00,摆动点,多,6,0.9431,空,空,多,28.9145,76.0829,4.8312,0,-0.0742,0,-0.9437,0,-0.0742
APT-USDT,2026-05-19 10:00,摆动点,多,7,0.9418,空,空,多,13.1481,76.0829,4.8312,0,-0.7751,0,-1.4122,1,0.0425
APT-USDT,2026-05-19 11:00,摆动点,多,6,0.9351,空,空,多,0.0000,76.0829,4.8312,1,0.1497,0,-0.5668,1,0.1390
APT-USDT,2026-05-19 12:00,摆动点,多,7,0.9401,空,空,多,19.5437,74.8675,4.8312,1,0.3191,0,-1.0318,1,0.1170
APT-USDT,2026-05-19 13:00,摆动点,多,6,0.9424,空,空,多,33.0366,74.8675,4.8312,0,-0.0743,0,-0.8701,0,-0.6791
APT-USDT,2026-05-19 14:00,摆动点,多,7,0.9345,空,空,多,11.9236,74.8675,4.8312,1,0.0963,0,-0.4922,1,1.7228
APT-USDT,2026-05-19 15:00,摆动点,多,7,0.9365,空,空,多,15.6814,74.8675,4.8312,0,-0.2670,0,-0.5232,1,1.9221
APT-USDT,2026-05-21 09:00,DMI纯分,多,6,0.9590,多,空,多,17.1894,67.8890,15.9884,0,-0.4275,1,1.8874,1,2.5652
APT-USDT,2026-05-22 15:00,DMI纯分,多,6,0.9803,多,多,多,19.3567,81.3505,25.1080,0,-3.5193,0,-3.4785,0,-3.8560
APT-USDT,2026-05-22 20:00,摆动点,多,6,0.9552,空,空,空,11.5217,12.1281,16.3977,0,-1.5075,0,-4.2818,1,4.4598
APT-USDT,2026-05-23 02:00,摆动点,多,6,0.9453,空,空,空,10.3288,8.3772,16.3977,0,-0.7934,0,-0.7299,1,2.0523
APT-USDT,2026-05-23 04:00,摆动点,多,6,0.9392,空,空,空,11.7618,2.0943,16.3977,0,-2.6512,1,1.3096,1,2.2785
APT-USDT,2026-05-23 05:00,摆动点,多,6,0.9371,空,空,空,7.3610,2.0943,16.3977,0,-2.8279,1,1.5473,1,2.0702
APT-USDT,2026-05-23 06:00,摆动点,多,6,0.9378,空,空,空,6.1476,2.0943,16.3977,0,-2.6658,1,2.9217,1,2.9324
APT-USDT,2026-05-23 07:00,摆动点,多,6,0.9129,空,空,空,1.5342,2.0943,16.3977,0,-0.2958,1,5.6523,1,5.2580
APT-USDT,2026-05-23 08:00,摆动点,多,6,0.9143,空,空,空,6.6552,2.0943,16.3977,1,0.1641,1,9.1327,1,5.6655
APT-USDT,2026-05-23 17:00,DMI纯分,多,6,0.9516,多,多,多,100.0000,51.8018,18.1577,1,3.1526,1,0.5149,0,-0.0315
APT-USDT,2026-05-23 18:00,DMI纯分,多,6,0.9652,多,多,多,100.0000,51.8018,18.1577,1,0.5387,1,0.0104,0,-1.9167
APT-USDT,2026-05-23 19:00,DMI纯分,多,6,0.9645,多,多,多,99.0764,51.8018,18.1577,1,0.6532,0,-0.3733,0,-1.6485
APT-USDT,2026-05-23 20:00,DMI纯分,多,6,0.9978,多,多,多,99.7691,66.9914,18.1577,0,-2.7060,0,-3.1770,0,-5.3919
APT-USDT,2026-05-23 21:00,DMI纯分,多,6,0.9816,多,多,多,86.0803,66.9914,18.1577,0,-1.4161,0,-1.5485,0,-5.4197
APT-USDT,2026-05-23 22:00,DMI纯分,多,6,0.9704,多,多,多,74.9035,66.9914,18.1577,0,-0.5874,0,-0.9068,0,-3.1843
APT-USDT,2026-05-23 23:00,DMI纯分,多,6,0.9708,多,多,多,69.1435,66.9914,18.1577,0,-1.0301,0,-1.0301,0,-2.6370
APT-USDT,2026-05-24 00:00,DMI纯分,多,6,0.9708,多,多,多,67.0618,64.2290,18.1577,0,-1.0507,0,-1.4833,0,-2.4104
APT-USDT,2026-05-24 01:00,DMI纯分,多,6,0.9677,多,多,多,61.2546,64.2290,18.1577,0,-1.1574,0,-1.7671,0,-2.7488
APT-USDT,2026-05-24 02:00,DMI纯分,多,6,0.9647,多,多,多,47.8105,64.2290,18.1577,1,0.0622,0,-1.6585,0,-2.2805
APT-USDT,2026-05-24 03:00,DMI纯分,多,6,0.9608,多,多,多,25.3495,64.2290,18.1577,1,0.0104,0,-1.1137,0,-2.0296
APT-USDT,2026-05-24 04:00,DMI纯分,多,7,0.9606,多,多,多,11.0600,63.4068,18.1577,1,0.5726,0,-0.8745,0,-1.1243
APT-USDT,2026-05-24 04:00,ADX加权,多,6,0.9606,多,多,多,11.0600,63.4068,18.1577,1,0.5726,0,-0.8745,0,-1.1243
APT-USDT,2026-05-24 05:00,DMI纯分,多,7,0.9565,多,多,多,2.7493,63.4068,18.1577,1,1.0350,0,-0.5436,1,0.0314
APT-USDT,2026-05-24 05:00,ADX加权,多,6,0.9565,多,多,多,2.7493,63.4068,18.1577,1,1.0350,0,-0.5436,1,0.0314
APT-USDT,2026-05-24 06:00,DMI纯分,多,7,0.9653,多,多,多,14.3992,63.4068,18.1577,0,-0.3833,0,-1.9269,0,-0.4869
APT-USDT,2026-05-24 06:00,ADX加权,多,6,0.9653,多,多,多,14.3992,63.4068,18.1577,0,-0.3833,0,-1.9269,0,-0.4869
APT-USDT,2026-05-24 07:00,DMI纯分,多,7,0.9609,多,多,多,9.6425,63.4068,18.1577,0,-0.0104,0,-1.2800,0,-0.0208
APT-USDT,2026-05-24 07:00,ADX加权,多,6,0.9609,多,多,多,9.6425,63.4068,18.1577,0,-0.0104,0,-1.2800,0,-0.0208
APT-USDT,2026-05-24 08:00,DMI纯分,多,7,0.9661,多,多,多,19.2723,61.4324,18.1577,0,-1.0040,0,-2.2875,0,-0.0518
APT-USDT,2026-05-24 08:00,ADX加权,多,6,0.9661,多,多,多,19.2723,61.4324,18.1577,0,-1.0040,0,-2.2875,0,-0.0518
APT-USDT,2026-05-24 09:00,DMI纯分,多,7,0.9664,多,多,多,19.8393,61.4324,18.1577,0,-1.6349,0,-3.9321,0,-0.3104
APT-USDT,2026-05-24 09:00,ADX加权,多,6,0.9664,多,多,多,19.8393,61.4324,18.1577,0,-1.6349,0,-3.9321,0,-0.3104
APT-USDT,2026-05-24 10:00,DMI纯分,多,7,0.9616,多,多,多,16.6134,61.4324,18.1577,0,-1.3415,0,-2.2983,1,0.6448
APT-USDT,2026-05-24 10:00,ADX加权,多,6,0.9616,多,多,多,16.6134,61.4324,18.1577,0,-1.3415,0,-2.2983,1,0.6448
APT-USDT,2026-05-24 11:00,DMI纯分,多,7,0.9608,多,多,多,17.3176,61.4324,18.1577,0,-1.1137,0,-1.6236,0,-0.1665
APT-USDT,2026-05-24 11:00,ADX加权,多,6,0.9608,多,多,多,17.3176,61.4324,18.1577,0,-1.1137,0,-1.6236,0,-0.1665
APT-USDT,2026-05-24 12:00,DMI纯分,多,6,0.9564,空,多,多,5.1648,52.4819,18.1577,0,-0.4391,0,-0.9410,1,0.7005
APT-USDT,2026-05-24 13:00,DMI纯分,多,6,0.9506,空,多,多,2.8234,52.4819,18.1577,1,0.0736,0,-0.9994,1,1.9882
APT-USDT,2026-05-24 15:00,DMI纯分,多,6,0.9501,空,多,多,6.6705,52.4819,18.1577,0,-0.1579,0,-0.9262,1,3.0944
APT-USDT,2026-05-27 21:00,摆动点,多,6,0.9488,空,多,空,13.5832,16.0064,32.4186,0,-0.0632,0,-2.1712,0,-0.2530
APT-USDT,2026-05-27 22:00,摆动点,多,6,0.9473,空,多,空,6.8527,16.0064,32.4186,0,-0.2745,0,-2.9663,0,-1.4040
APT-USDT,2026-05-31 00:00,摆动点,多,6,0.9398,空,多,空,3.8859,78.7459,27.6485,1,1.5961,1,0.1170,1,1.2981
APT-USDT,2026-05-31 07:00,摆动点,多,6,0.9393,空,多,空,13.4527,63.1815,27.6485,1,0.1810,0,-2.0228,0,-2.1399
APT-USDT,2026-05-31 08:00,摆动点,多,6,0.9413,空,多,空,13.0459,65.3882,27.6485,0,-0.0425,0,-1.3280,0,-2.1778
APT-USDT,2026-05-31 09:00,摆动点,多,6,0.9379,空,多,空,2.1748,65.3882,27.6485,0,0.0000,1,0.3625,0,-1.2368
APT-USDT,2026-05-31 10:00,摆动点,多,6,0.9366,空,多,空,2.1748,65.3882,27.6485,0,-1.6656,1,1.1745,0,-1.2172
APT-USDT,2026-05-31 11:00,摆动点,多,6,0.9410,空,多,空,18.3669,65.3882,27.6485,0,-1.9979,1,0.5313,0,-2.0510
APT-USDT,2026-05-31 13:00,摆动点,多,6,0.9379,空,空,空,15.5075,33.5194,27.6485,0,-1.5993,0,-0.4691,0,-2.9641
APT-USDT,2026-05-31 14:00,摆动点,多,6,0.9210,空,空,空,6.1012,33.5194,27.6485,1,0.3366,1,3.3768,0,-1.2921
APT-USDT,2026-05-31 15:00,摆动点,多,6,0.9222,空,空,空,4.9089,33.5194,27.6485,0,-0.2060,1,3.3182,0,-1.0410
APT-USDT,2026-05-31 16:00,摆动点,多,8,0.9179,空,空,空,0.8260,13.7620,10.1332,1,1.1875,1,2.9088,1,1.2964
